subject_id,subject_cluster,ref_cluster
599671,0,0
599671,1,1
599671,2,2
599671,3,3
937160,1,0
937160,3,1
937160,0,2
393550,0,0
393550,3,1
393550,2,2
393550,1,3
191942,1,0
191942,0,1
191942,2,2
454140,1,0
454140,3,1
454140,2,2
454140,0,3
835657,2,0
835657,3,1
835657,1,2
835657,0,3
101410,2,0
101410,0,1
101410,1,2
101410,3,3
677766,3,0
677766,0,1
677766,1,2
677766,2,3
901442,3,0
901442,1,1
901442,0,2
901442,2,3
211619,2,0
211619,3,1
211619,1,2
211619,0,3
195849,1,0
195849,0,1
195849,2,2
195849,3,3
173132,2,0
173132,1,1
173132,0,2
173132,3,3
177342,3,0
177342,2,1
177342,1,2
177342,0,3
771354,3,0
771354,2,1
771354,0,2
771354,1,3
378857,0,0
378857,1,1
378857,3,2
378857,2,3
622236,2,0
622236,3,1
622236,0,2
622236,1,3
207426,0,0
207426,1,1
207426,2,2
207426,3,3
130518,2,0
130518,1,1
130518,3,2
130518,0,3
172938,2,0
172938,3,1
172938,0,2
172938,1,3
318637,2,0
318637,3,1
318637,0,2
318637,1,3
117324,2,0
117324,0,1
117324,1,2
117324,3,3
352132,3,0
352132,1,1
352132,2,2
352132,0,3
397861,3,0
397861,1,1
397861,0,2
397861,2,3
109123,1,0
109123,0,1
109123,2,2
109123,3,3
152427,1,0
152427,3,1
152427,2,2
152427,0,3
239944,0,0
239944,3,1
239944,2,2
239944,1,3
131823,3,0
131823,1,1
131823,0,2
131823,2,3
120212,0,0
120212,3,1
120212,1,2
120212,2,3
285446,2,0
285446,0,1
285446,3,2
285446,1,3
192540,0,0
192540,1,1
192540,3,2
192540,2,3
198451,1,0
198451,2,1
198451,3,2
198451,0,3
211720,3,1
211720,1,2
211720,0,3
156536,2,1
156536,1,2
156536,0,3
160931,0,0
160931,3,1
160931,1,2
160931,2,3
695768,3,0
695768,1,1
695768,0,2
695768,2,3
146432,3,0
146432,1,1
146432,0,2
146432,2,3
597869,1,0
597869,3,1
597869,0,2
597869,2,3
214423,1,0
214423,2,2
214423,3,3
803240,3,0
803240,2,1
803240,1,2
803240,0,3
107018,2,0
107018,3,1
107018,1,2
107018,0,3
100206,2,0
100206,3,1
100206,1,2
100206,0,3
654754,0,0
654754,3,1
654754,2,2
654754,1,3
190031,2,0
190031,0,1
190031,3,2
190031,1,3
561444,1,0
561444,3,1
561444,2,2
561444,0,3
567052,3,0
567052,2,1
567052,1,2
567052,0,3
887373,0,0
887373,1,1
887373,3,2
887373,2,3
105923,2,0
105923,1,1
105923,0,2
105923,3,3
208125,1,0
208125,3,1
208125,2,2
208125,0,3
687163,0,0
687163,1,1
687163,3,2
687163,2,3
548250,3,0
548250,1,1
548250,0,2
548250,2,3
186040,2,0
186040,1,1
186040,0,2
186040,3,3
126325,2,0
126325,1,1
126325,3,2
126325,0,3
878776,2,0
878776,0,1
878776,3,2
878776,1,3
138130,1,0
138130,3,1
138130,2,2
138130,0,3
246133,2,0
246133,1,1
246133,0,2
246133,3,3
737960,0,0
737960,3,1
737960,1,2
737960,2,3
114823,0,0
114823,2,1
114823,3,2
114823,1,3
198249,3,0
198249,2,1
198249,1,2
198249,0,3
186848,2,0
186848,0,1
186848,3,2
186848,1,3
152831,1,0
152831,3,1
152831,2,2
152831,0,3
547046,2,0
547046,3,1
547046,1,2
547046,0,3
206525,0,0
206525,2,1
206525,1,2
206525,3,3
189349,1,0
189349,3,1
189349,0,2
189349,2,3
759869,0,0
759869,3,1
759869,1,2
759869,2,3
105014,3,0
105014,0,1
105014,2,2
105014,1,3
492754,1,0
492754,2,1
492754,3,2
492754,0,3
996782,1,0
996782,3,1
996782,0,2
996782,2,3
237334,0,0
237334,2,1
237334,1,2
237334,3,3
559457,2,0
559457,0,1
559457,3,2
559457,1,3
141422,1,0
141422,3,1
141422,0,2
141422,2,3
904044,1,0
904044,3,1
904044,0,2
904044,2,3
202820,1,0
202820,0,1
202820,2,2
202820,3,3
150726,3,0
150726,0,1
150726,2,2
150726,1,3
161327,1,0
161327,0,1
161327,2,2
161327,3,3
139637,0,0
139637,3,1
139637,1,2
139637,2,3
206222,3,0
206222,1,1
206222,0,2
206222,2,3
590047,2,0
590047,0,1
590047,1,2
590047,3,3
744553,2,0
744553,3,1
744553,1,2
744553,0,3
173738,0,0
173738,1,1
173738,2,2
173738,3,3
148840,0,0
148840,2,1
148840,3,2
148840,1,3
122317,2,0
122317,1,1
122317,3,2
122317,0,3
793465,3,0
793465,2,1
793465,0,2
793465,1,3
200917,2,0
200917,3,1
200917,1,2
200917,0,3
356948,1,0
356948,2,1
356948,3,2
356948,0,3
159138,2,0
159138,0,1
159138,1,2
159138,3,3
200210,0,0
200210,1,1
200210,3,2
200210,2,3
748662,1,0
748662,3,1
748662,0,2
748662,2,3
157437,0,0
157437,1,1
157437,3,2
157437,2,3
869472,0,0
869472,1,1
869472,3,2
869472,2,3
346137,2,0
346137,3,1
346137,1,2
346137,0,3
123824,2,0
123824,3,1
123824,1,2
123824,0,3
212419,0,0
212419,1,1
212419,3,2
212419,2,3
180836,2,0
180836,3,1
180836,0,2
180836,1,3
149741,0,0
149741,3,1
149741,1,2
149741,2,3
524135,0,0
524135,2,1
524135,3,2
524135,1,3
175742,0,0
175742,3,1
175742,2,2
175742,1,3
133928,1,0
133928,3,1
133928,2,2
133928,0,3
724446,2,0
724446,1,1
724446,0,2
685058,3,0
685058,0,1
685058,2,2
685058,1,3
927359,3,0
927359,2,1
927359,0,2
927359,1,3
110007,1,0
110007,3,1
110007,2,2
110007,0,3
130821,2,0
130821,1,1
130821,3,2
130821,0,3
151728,1,0
151728,3,1
151728,0,2
151728,2,3
748258,3,0
748258,2,1
748258,0,2
748258,1,3
145127,0,0
145127,1,1
145127,2,2
580347,0,0
580347,2,1
580347,3,2
580347,1,3
387959,1,0
387959,0,1
387959,3,2
387959,2,3
104012,2,0
104012,0,1
104012,3,2
104012,1,3
101915,1,0
101915,0,1
101915,2,2
101915,3,3
728454,0,0
728454,2,1
728454,3,2
728454,1,3
209127,3,0
209127,1,1
209127,0,2
209127,2,3
211922,0,0
211922,1,1
211922,2,2
211922,3,3
108222,1,0
108222,0,1
108222,2,2
108222,3,3
151829,3,0
151829,0,1
151829,1,2
151829,2,3
456346,2,0
456346,3,1
456346,1,2
456346,0,3
201111,1,0
201111,0,1
201111,2,2
201111,3,3
397760,3,0
397760,1,1
397760,0,2
397760,2,3
128935,2,0
128935,0,1
128935,1,2
128935,3,3
773257,3,0
773257,1,1
773257,0,2
773257,2,3
202113,3,0
202113,0,1
202113,2,2
202113,1,3
395958,0,0
395958,1,1
395958,2,2
395958,3,3
531536,1,0
531536,0,1
531536,3,2
531536,2,3
162733,3,0
162733,0,1
162733,1,2
162733,2,3
151324,1,0
151324,3,1
151324,2,2
151324,0,3
171330,2,0
171330,1,1
171330,0,2
171330,3,3
172130,1,0
172130,0,1
172130,3,2
172130,2,3
933253,0,0
933253,3,1
933253,2,2
933253,1,3
146331,2,0
146331,1,1
146331,0,2
146331,3,3
680250,1,0
680250,0,1
680250,3,2
680250,2,3
870861,3,0
870861,1,1
870861,0,2
870861,2,3
406432,2,0
406432,0,1
406432,1,2
406432,3,3
917558,3,0
917558,1,1
917558,0,2
917558,2,3
957974,3,0
957974,1,1
957974,2,2
957974,0,3
124220,0,0
124220,1,1
124220,3,2
124220,2,3
127933,1,0
127933,2,1
127933,0,2
127933,3,3
727654,3,0
727654,2,1
727654,0,2
727654,1,3
133827,3,0
133827,0,1
133827,2,2
133827,1,3
171431,3,0
171431,2,1
171431,0,2
171431,1,3
872158,3,0
872158,0,1
872158,2,2
872158,1,3
119732,0,0
119732,3,1
119732,2,2
119732,1,3
905147,2,0
905147,1,1
905147,3,2
905147,0,3
135528,2,0
135528,3,1
135528,1,2
135528,0,3
725751,0,0
725751,2,1
725751,1,2
725751,3,3
562446,3,0
562446,2,1
562446,0,2
562446,1,3
211821,2,0
211821,3,1
211821,0,2
211821,1,3
257542,3,0
257542,2,1
257542,1,2
257542,0,3
896879,1,0
896879,0,1
896879,2,2
896879,3,3
774663,3,0
774663,2,1
774663,0,2
774663,1,3
112819,1,0
112819,2,1
112819,3,2
112819,0,3
802844,3,0
802844,1,1
802844,2,2
802844,0,3
837964,2,0
837964,1,1
837964,0,2
837964,3,3
760551,0,0
760551,1,1
760551,2,2
760551,3,3
380036,1,0
380036,0,1
380036,3,2
380036,2,3
412528,2,0
412528,3,1
412528,1,2
412528,0,3
195647,2,0
195647,3,1
195647,1,2
891667,3,0
891667,2,1
891667,0,2
891667,1,3
140117,3,0
140117,0,1
140117,2,2
140117,1,3
286650,2,0
286650,0,1
286650,1,2
286650,3,3
131419,1,0
131419,0,1
131419,2,2
131419,3,3
123117,0,0
123117,1,1
123117,3,2
123117,2,3
165941,2,0
165941,0,1
165941,1,2
165941,3,3
552241,0,1
552241,1,2
552241,3,3
368753,1,0
368753,3,1
368753,2,2
368753,0,3
644246,1,0
644246,0,1
644246,3,2
644246,2,3
392447,0,0
392447,3,1
392447,2,2
392447,1,3
275645,2,0
275645,0,1
275645,1,2
275645,3,3
174841,1,0
174841,2,1
174841,3,2
174841,0,3
147737,2,0
147737,1,1
147737,3,2
147737,0,3
193845,0,0
193845,3,1
193845,1,2
193845,2,3
191437,3,0
191437,0,1
191437,2,2
191437,1,3
135124,3,0
135124,1,1
135124,0,2
135124,2,3
191336,0,0
191336,1,1
191336,3,2
191336,2,3
810439,0,0
810439,3,1
810439,2,2
810439,1,3
588565,1,0
588565,0,1
588565,3,2
588565,2,3
788674,1,0
788674,3,1
788674,2,2
486759,1,0
486759,2,1
486759,3,2
486759,0,3
188347,3,0
188347,1,1
188347,2,2
188347,0,3
351938,2,0
351938,0,1
351938,1,2
351938,3,3
149539,2,0
149539,0,1
149539,1,2
753150,2,0
753150,0,1
753150,3,2
753150,1,3
160729,1,0
160729,0,1
160729,2,2
160729,3,3
148133,3,0
148133,0,1
148133,1,2
148133,2,3
386250,1,0
386250,3,1
386250,0,2
386250,2,3
800941,2,0
800941,1,1
800941,0,2
800941,3,3
103010,3,0
103010,1,1
103010,2,2
103010,0,3
753251,3,0
753251,0,1
753251,2,2
753251,1,3
352738,1,0
352738,2,1
352738,0,2
352738,3,3
144125,0,0
144125,1,1
144125,2,2
144125,3,3
199453,3,0
199453,1,1
199453,0,2
199453,2,3
901038,3,0
901038,0,1
901038,1,2
901038,2,3
365343,1,0
365343,0,1
365343,3,2
365343,2,3
122418,3,0
122418,0,1
122418,1,2
122418,2,3
193239,3,0
193239,0,1
193239,2,2
884064,1,0
884064,0,1
884064,3,2
884064,2,3
177746,1,0
177746,3,1
177746,2,2
177746,0,3
749361,2,0
749361,0,1
749361,3,2
749361,1,3
181131,2,0
181131,0,1
181131,3,2
181131,1,3
173940,0,0
173940,1,1
173940,2,2
173940,3,3
214221,3,0
214221,1,1
214221,2,2
214221,0,3
175035,0,0
175035,3,1
175035,2,2
175035,1,3
355239,0,0
355239,3,1
355239,2,2
355239,1,3
115825,1,0
115825,2,1
115825,3,2
115825,0,3
154936,1,0
154936,2,1
154936,0,2
154936,3,3
579867,2,0
579867,3,1
579867,1,2
579867,0,3
164131,3,0
164131,0,1
164131,2,2
164131,1,3
185947,1,0
185947,2,1
185947,0,2
185947,3,3
124826,0,0
124826,1,1
124826,2,2
124826,3,3
480141,1,0
480141,3,1
480141,0,2
480141,2,3
143325,2,0
143325,3,1
143325,1,2
143325,0,3
856766,2,0
856766,3,1
856766,0,2
856766,1,3
809252,3,0
809252,0,1
809252,1,2
809252,2,3
453441,3,0
453441,2,1
453441,0,2
453441,1,3
194847,1,0
194847,0,1
194847,3,2
194847,2,3
163836,1,0
163836,3,1
163836,2,2
163836,0,3
599065,3,0
599065,0,1
599065,2,2
599065,1,3
123420,0,0
123420,2,1
123420,3,2
123420,1,3
168745,0,0
168745,1,1
168745,3,2
168745,2,3
290136,1,0
290136,3,1
290136,2,2
290136,0,3
513736,1,0
513736,0,1
513736,2,2
513736,3,3
382242,0,0
382242,1,1
382242,3,2
382242,2,3
308129,0,0
308129,3,1
308129,2,2
308129,1,3
305830,2,0
305830,1,1
305830,0,2
305830,3,3
341834,3,0
341834,0,1
341834,1,2
341834,2,3
165436,0,0
165436,2,1
165436,1,2
165436,3,3
578057,1,0
578057,2,1
578057,3,2
756055,3,0
756055,0,1
756055,2,2
756055,1,3
567961,0,0
567961,3,1
567961,1,2
567961,2,3
120111,3,0
120111,1,1
120111,0,2
120111,2,3
209834,0,0
209834,2,1
209834,3,2
209834,1,3
707749,3,0
707749,2,1
707749,1,2
707749,0,3
871964,3,0
871964,2,1
871964,1,2
871964,0,3
541640,0,0
541640,1,1
541640,3,2
541640,2,3
161832,2,0
161832,1,1
161832,0,2
161832,3,3
195041,1,0
195041,0,1
195041,3,2
195041,2,3
102816,2,0
102816,3,1
102816,1,2
102816,0,3
475855,2,0
475855,0,1
475855,1,2
475855,3,3
485757,2,0
485757,3,1
485757,0,2
485757,1,3
146634,0,0
146634,1,1
146634,2,2
146634,3,3
561949,1,0
561949,0,1
561949,3,2
561949,2,3
734045,2,0
734045,0,1
734045,1,2
734045,3,3
573451,0,0
573451,2,1
573451,1,2
573451,3,3
175338,0,0
175338,3,1
175338,1,2
175338,2,3
433839,2,0
433839,3,1
433839,0,2
433839,1,3
191033,0,0
191033,3,1
191033,2,2
191033,1,3
926862,3,0
926862,2,1
926862,0,2
153934,2,0
153934,0,1
153934,3,2
153934,1,3
930449,3,0
930449,1,1
930449,0,2
930449,2,3
530635,2,0
530635,1,1
530635,0,2
530635,3,3
199958,0,0
199958,3,1
199958,2,2
199958,1,3
566454,1,0
566454,3,1
566454,0,2
566454,2,3
205220,2,0
205220,3,1
205220,0,2
119833,0,0
119833,1,1
119833,2,2
119833,3,3
557857,2,0
557857,3,1
557857,1,2
557857,0,3
919966,2,0
919966,0,1
919966,1,2
919966,3,3
107422,1,0
107422,0,1
107422,2,2
133625,3,1
133625,1,2
176744,1,0
176744,0,1
176744,3,2
176744,2,3
146735,1,0
146735,2,1
146735,0,2
146735,3,3
571144,0,0
571144,2,1
571144,1,2
571144,3,3
169545,2,0
169545,1,1
169545,3,2
169545,0,3
153833,3,0
153833,0,1
153833,2,2
153833,1,3
623844,1,0
623844,2,1
623844,3,2
623844,0,3
204016,0,0
204016,1,1
204016,3,2
204016,2,3
211215,0,0
211215,2,1
211215,1,2
211215,3,3
199655,0,0
199655,1,1
199655,2,2
199655,3,3
381543,2,0
381543,0,1
381543,1,2
381543,3,3
179346,3,0
179346,2,1
179346,0,2
179346,1,3
149842,3,0
149842,1,1
149842,0,2
149842,2,3
112516,2,0
112516,1,1
112516,0,2
112516,3,3
212015,3,0
212015,0,1
212015,1,2
212015,2,3
561242,2,0
561242,3,1
561242,1,2
561242,0,3
672756,1,0
672756,2,1
672756,3,2
139839,2,0
139839,3,1
139839,0,2
139839,1,3
668361,0,0
668361,2,1
668361,1,2
668361,3,3
298051,3,0
298051,0,1
298051,2,2
298051,1,3
111211,2,0
111211,0,1
111211,3,2
111211,1,3
158338,2,0
158338,0,1
158338,1,2
158338,3,3
169343,1,0
169343,2,1
169343,3,2
211316,2,0
211316,3,1
211316,1,2
211316,0,3
207123,3,0
207123,0,1
207123,2,2
207123,1,3
601127,3,0
601127,0,1
601127,1,2
601127,2,3
104416,1,0
104416,2,1
104416,0,2
104416,3,3
146836,1,0
146836,2,1
146836,0,2
146836,3,3
558960,1,0
558960,0,1
558960,2,2
558960,3,3
105115,0,1
105115,1,2
105115,3,3
581450,1,0
581450,3,1
581450,2,2
581450,0,3
715041,2,0
715041,1,1
715041,0,2
715041,3,3
159340,3,0
159340,2,1
159340,0,2
159340,1,3
132118,3,0
132118,1,1
132118,2,2
132118,0,3
137633,1,0
137633,0,1
137633,2,2
137633,3,3
112920,2,0
112920,0,1
112920,1,2
112920,3,3
192843,3,0
192843,0,1
192843,1,2
192843,2,3
134223,2,0
134223,3,1
134223,0,2
134223,1,3
115219,1,0
115219,3,1
115219,2,2
115219,0,3
178950,2,0
178950,0,1
178950,3,2
178950,1,3
123925,1,0
123925,0,1
123925,3,2
123925,2,3
187345,1,0
187345,0,1
187345,3,2
187345,2,3
106824,1,0
106824,2,1
106824,3,2
106824,0,3
825048,2,0
825048,1,1
825048,0,2
825048,3,3
130013,1,0
130013,3,1
130013,0,2
130013,2,3
970764,1,0
970764,3,1
970764,0,2
970764,2,3
124422,0,0
124422,3,1
124422,1,2
124422,2,3
951457,0,0
951457,2,1
951457,1,2
951457,3,3
134021,1,0
134021,3,1
134021,2,2
167036,3,0
167036,2,1
167036,0,2
167036,1,3
173334,2,0
173334,1,1
173334,0,2
165032,0,0
165032,3,1
165032,2,2
165032,1,3
251833,1,0
251833,0,1
251833,2,2
251833,3,3
116221,2,0
116221,1,1
116221,3,2
116221,0,3
441939,1,0
441939,3,1
441939,0,2
441939,2,3
692964,1,0
692964,3,1
692964,2,2
692964,0,3
971160,3,0
971160,0,1
971160,2,2
971160,1,3
770352,3,0
770352,1,1
770352,2,2
770352,0,3
371843,1,0
371843,0,1
371843,3,2
371843,2,3
115017,2,0
115017,3,1
115017,0,2
115017,1,3
159946,0,0
159946,2,1
159946,1,2
159946,3,3
111312,1,0
111312,3,1
111312,2,2
111312,0,3
965367,1,0
965367,3,1
965367,2,2
965367,0,3
929464,1,0
929464,0,1
929464,2,2
929464,3,3
212116,2,0
212116,0,1
212116,1,2
212116,3,3
138332,2,0
138332,3,1
138332,1,2
138332,0,3
146533,0,0
146533,1,1
146533,3,2
146533,2,3
200311,3,0
200311,1,1
200311,2,2
200311,0,3
647858,0,0
647858,3,1
647858,1,2
647858,2,3
186444,3,0
186444,1,1
186444,2,2
186444,0,3
308331,1,0
308331,3,1
308331,2,2
308331,0,3
789373,2,0
789373,0,1
789373,3,2
789373,1,3
529549,3,0
529549,0,1
529549,1,2
529549,2,3
101006,3,0
101006,1,1
101006,0,2
101006,2,3
415837,2,0
415837,1,1
415837,0,2
415837,3,3
922854,3,0
922854,0,1
922854,2,2
922854,1,3
116524,2,0
116524,1,1
116524,3,2
116524,0,3
124624,3,0
124624,0,1
124624,2,2
124624,1,3
147030,0,0
147030,1,1
147030,2,2
147030,3,3
693461,2,0
693461,3,1
693461,0,2
693461,1,3
553344,1,0
553344,3,1
553344,0,2
211417,0,0
211417,2,1
211417,3,2
211417,1,3
613538,1,0
613538,0,1
613538,2,2
613538,3,3
117930,3,0
117930,0,1
117930,2,2
117930,1,3
888678,0,0
888678,1,1
888678,2,2
888678,3,3
298455,0,0
298455,2,1
298455,1,2
298455,3,3
448347,2,0
448347,1,1
448347,0,2
448347,3,3
698168,2,0
698168,1,1
698168,3,2
698168,0,3
872562,2,0
872562,0,1
872562,3,2
872562,1,3
131924,0,0
131924,2,1
131924,1,2
131924,3,3
117122,1,0
117122,2,1
117122,3,2
117122,0,3
154734,3,0
154734,2,1
154734,0,2
154734,1,3
212823,2,0
212823,1,1
212823,0,2
212823,3,3
529953,1,0
529953,2,1
529953,0,2
529953,3,3
350330,0,0
350330,2,1
350330,1,2
350330,3,3
178849,3,0
178849,0,1
178849,1,2
178849,2,3
286347,1,0
286347,0,1
286347,2,2
286347,3,3
162329,2,0
162329,1,1
162329,0,2
