subject_id,subject_cluster,ref_cluster
162329,3,3
579665,0,0
579665,2,1
579665,3,2
579665,1,3
189652,2,0
189652,0,1
189652,3,2
189652,1,3
173536,1,0
173536,0,1
173536,3,2
173536,2,3
187547,2,0
187547,1,1
187547,3,2
187547,0,3
984472,0,0
984472,2,1
984472,3,2
984472,1,3
585256,0,0
585256,1,1
585256,3,2
585256,2,3
198855,1,0
198855,3,1
198855,2,2
198855,0,3
121921,2,0
121921,3,1
121921,1,2
657659,3,0
657659,2,1
657659,1,2
657659,0,3
585862,0,0
585862,2,1
585862,3,2
585862,1,3
792564,1,0
792564,2,1
792564,3,2
792564,0,3
195950,3,0
195950,1,1
195950,2,2
195950,0,3
320826,3,0
320826,2,1
320826,0,2
320826,1,3
540436,2,0
540436,3,1
540436,0,2
540436,1,3
991267,0,0
991267,1,1
991267,3,2
991267,2,3
196750,3,0
196750,2,1
196750,1,2
196750,0,3
972566,1,0
972566,3,1
972566,2,2
972566,0,3
307127,1,0
307127,3,1
307127,2,2
307127,0,3
182739,2,0
182739,0,1
182739,1,2
182739,3,3
826353,2,0
826353,0,1
826353,3,2
826353,1,3
849971,3,0
849971,0,1
849971,1,2
849971,2,3
562345,1,0
562345,0,1
562345,2,2
562345,3,3
638049,1,0
638049,3,1
638049,2,2
197651,0,0
197651,2,1
197651,1,2
197651,3,3
339847,0,0
339847,2,1
339847,3,2
339847,1,3
151930,3,0
151930,1,1
151930,0,2
151930,2,3
113316,3,0
113316,2,1
113316,1,2
113316,0,3
127731,3,0
127731,2,1
127731,1,2
127731,0,3
293748,1,0
293748,3,1
293748,0,2
825553,0,0
825553,2,1
825553,1,2
825553,3,3
138837,3,0
138837,0,1
138837,2,2
138837,1,3
792867,2,0
792867,0,1
792867,1,2
792867,3,3
923755,3,0
923755,1,1
923755,2,2
923755,0,3
592455,0,0
592455,1,1
592455,3,2
592455,2,3
113821,1,0
113821,3,1
113821,2,2
113821,0,3
191235,2,0
191235,0,1
191235,3,2
191235,1,3
559053,3,0
559053,0,1
559053,2,2
559053,1,3
325129,3,0
325129,1,1
325129,0,2
325129,2,3
804646,3,0
804646,1,1
804646,0,2
804646,2,3
614439,0,0
614439,1,1
614439,3,2
614439,2,3
757764,2,0
757764,1,1
757764,3,2
757764,0,3
995174,3,0
995174,0,1
995174,1,2
995174,2,3
510225,3,0
510225,0,1
510225,1,2
510225,2,3
161630,0,0
161630,3,1
161630,2,2
161630,1,3
185442,3,0
185442,2,1
185442,1,2
185442,0,3
395251,3,0
395251,1,1
395251,0,2
389357,3,0
389357,1,1
389357,2,2
389357,0,3
249947,1,0
249947,3,1
249947,0,2
249947,2,3
580044,0,0
580044,2,1
580044,1,2
580044,3,3
303119,1,0
303119,0,1
303119,2,2
303119,3,3
871762,1,0
871762,0,1
871762,2,2
871762,3,3
517239,2,0
517239,1,1
517239,0,2
878877,3,0
878877,2,1
878877,0,2
878877,1,3
130720,2,0
130720,3,1
130720,0,2
130720,1,3
715950,2,0
715950,3,1
715950,1,2
715950,0,3
128026,3,0
128026,2,1
128026,0,2
162026,3,0
162026,1,1
162026,0,2
162026,2,3
196851,3,0
196851,1,1
196851,0,2
196851,2,3
101107,0,0
101107,1,1
101107,2,2
101107,3,3
228434,1,0
228434,0,1
228434,3,2
228434,2,3
749058,1,0
749058,2,1
749058,3,2
749058,0,3
857263,3,0
857263,2,1
857263,0,2
857263,1,3
767464,0,0
767464,3,1
767464,2,2
767464,1,3
137027,3,0
137027,2,1
137027,1,2
137027,0,3
209329,3,0
209329,2,1
209329,1,2
209329,0,3
459453,1,0
459453,3,1
459453,0,2
459453,2,3
151526,0,0
151526,1,1
151526,3,2
151526,2,3
873968,1,0
873968,0,1
873968,3,2
720337,1,0
720337,3,1
720337,0,2
720337,2,3
392750,2,0
392750,1,1
392750,3,2
392750,0,3
118528,2,0
118528,1,1
118528,0,2
118528,3,3
361941,3,0
361941,1,1
361941,0,2
361941,2,3
908860,1,0
908860,3,1
908860,0,2
908860,2,3
644044,1,0
644044,2,1
644044,3,2
644044,0,3
461743,0,0
461743,3,1
461743,2,2
461743,1,3
256540,3,0
256540,1,1
256540,2,2
256540,0,3
912447,0,0
912447,1,1
912447,2,2
912447,3,3
820745,0,0
820745,3,1
820745,1,2
820745,2,3
144226,1,1
144226,2,2
144226,3,3
814548,2,0
814548,1,1
814548,0,2
814548,3,3
992774,1,0
992774,3,1
992774,2,2
992774,0,3
153631,1,0
153631,2,1
153631,3,2
153631,0,3
316633,2,0
316633,1,1
316633,0,2
316633,3,3
133019,3,0
133019,2,1
133019,0,2
133019,1,3
248238,2,0
248238,0,1
248238,1,2
248238,3,3
153732,0,0
153732,3,1
153732,2,2
153732,1,3
815247,0,0
815247,1,1
815247,3,2
815247,2,3
116726,1,0
116726,0,1
116726,3,2
116726,2,3
188145,2,0
188145,0,1
188145,3,2
188145,1,3
165638,2,0
165638,3,1
165638,0,2
165638,1,3
837560,2,0
837560,1,1
837560,0,2
837560,3,3
867468,3,0
867468,2,1
867468,1,2
867468,0,3
123723,3,0
123723,1,1
123723,2,2
123723,0,3
130316,3,0
130316,1,1
130316,0,2
130316,2,3
360030,3,0
360030,1,1
360030,2,2
360030,0,3
100307,1,0
100307,2,1
100307,3,2
100307,0,3
153429,1,0
153429,3,1
153429,2,2
153429,0,3
211114,3,0
211114,1,1
211114,2,2
211114,0,3
727553,3,0
727553,1,1
727553,0,2
727553,2,3
245333,2,0
245333,3,1
245333,1,2
245333,0,3
196346,3,0
196346,2,1
196346,1,2
196346,0,3
169949,3,0
169949,1,1
169949,2,2
169949,0,3
255740,1,0
255740,2,1
255740,3,2
255740,0,3
901139,1,0
901139,0,1
901139,2,2
901139,3,3
663755,3,0
663755,1,1
663755,2,2
663755,0,3
896778,0,0
896778,3,1
896778,1,2
896778,2,3
208327,0,0
208327,1,1
208327,2,2
208327,3,3
469961,1,0
469961,2,1
469961,0,2
469961,3,3
783462,2,0
783462,0,1
783462,3,2
436845,3,0
436845,2,1
436845,0,2
436845,1,3
481042,3,0
481042,1,1
481042,0,2
481042,2,3
140319,0,0
140319,3,1
140319,2,2
140319,1,3
571548,2,0
571548,3,1
571548,0,2
571548,1,3
766563,2,0
766563,1,1
766563,3,2
766563,0,3
129028,3,0
129028,0,1
129028,2,2
129028,1,3
227432,3,0
227432,2,1
227432,0,2
227432,1,3
300719,2,0
300719,1,1
300719,0,2
300719,3,3
126628,3,0
126628,2,1
126628,0,2
126628,1,3
128632,1,0
128632,0,1
128632,3,2
128632,2,3
342129,3,0
342129,1,1
342129,2,2
342129,0,3
555954,1,0
555954,3,1
555954,0,2
555954,2,3
134829,2,0
134829,3,1
134829,0,2
134829,1,3
172635,2,0
172635,0,1
172635,1,2
172635,3,3
973770,3,0
973770,1,1
973770,0,2
973770,2,3
349244,3,0
349244,0,1
349244,2,2
349244,1,3
210011,1,0
210011,3,1
210011,0,2
210011,2,3
314225,1,0
314225,0,1
314225,2,2
314225,3,3
882161,3,0
882161,2,1
882161,0,2
882161,1,3
210112,2,0
210112,1,1
210112,3,2
210112,0,3
289555,0,0
289555,2,1
289555,3,2
289555,1,3
303624,0,0
303624,2,1
303624,3,2
162228,0,0
162228,2,1
162228,3,2
162228,1,3
569965,2,0
569965,3,1
569965,1,2
569965,0,3
227533,3,0
227533,1,1
227533,0,2
227533,2,3
136833,0,0
136833,1,1
136833,3,2
136833,2,3
512835,2,0
512835,3,1
512835,1,2
512835,0,3
751550,1,0
751550,3,1
751550,0,2
751550,2,3
173637,1,0
173637,3,1
173637,2,2
173637,0,3
500222,2,0
500222,3,1
500222,0,2
500222,1,3
735148,2,0
735148,3,1
735148,1,2
735148,0,3
257946,0,0
257946,1,1
257946,2,2
257946,3,3
788876,3,0
788876,0,1
788876,1,2
788876,2,3
114419,3,0
114419,1,1
114419,0,2
114419,2,3
188751,0,0
188751,3,1
188751,2,2
188751,1,3
204319,2,0
204319,0,1
204319,1,2
204319,3,3
210415,3,0
210415,1,1
210415,0,2
210415,2,3
414229,2,0
414229,1,1
414229,3,2
414229,0,3
617748,1,0
617748,2,1
617748,3,2
617748,0,3
178748,2,0
178748,0,1
178748,3,2
178748,1,3
181636,1,0
181636,3,1
181636,2,2
181636,0,3
158843,2,0
158843,1,1
158843,0,2
158843,3,3
205119,3,0
205119,0,1
205119,1,2
205119,2,3
248339,2,0
248339,3,1
248339,1,2
248339,0,3
713239,3,0
713239,0,1
713239,1,2
713239,2,3
111009,1,0
111009,0,1
111009,2,2
111009,3,3
812746,2,0
812746,3,1
812746,1,2
812746,0,3
120414,0,0
120414,2,1
120414,3,2
120414,1,3
135629,0,0
135629,3,1
135629,2,2
135629,1,3
172433,3,0
172433,1,1
172433,2,2
172433,0,3
115724,1,0
115724,0,1
115724,3,2
115724,2,3
589567,2,0
589567,0,1
589567,1,2
589567,3,3
177241,1,0
177241,2,1
177241,3,2
177241,0,3
123521,0,0
123521,2,1
123521,1,2
123521,3,3
127327,1,0
127327,0,1
127327,2,2
127327,3,3
150928,2,0
150928,0,1
150928,1,2
598568,0,0
598568,3,1
598568,2,2
598568,1,3
136631,2,0
136631,1,1
136631,3,2
136631,0,3
204521,3,0
204521,0,1
204521,2,2
204521,1,3
994273,3,0
994273,0,1
994273,2,2
994273,1,3
101309,0,0
101309,1,1
101309,2,2
101309,3,3
114116,1,0
114116,2,1
114116,0,2
114116,3,3
987074,0,0
987074,3,1
987074,2,2
987074,1,3
955465,2,0
955465,0,1
955465,3,2
955465,1,3
114621,1,0
114621,3,1
114621,0,2
114621,2,3
214726,0,0
214726,1,1
214726,3,2
214726,2,3
176239,1,0
176239,0,1
176239,2,2
176239,3,3
164939,1,0
164939,3,1
164939,2,2
164939,0,3
525541,3,0
525541,1,1
525541,0,2
525541,2,3
353740,0,0
353740,1,1
353740,3,2
353740,2,3
177140,3,0
177140,1,1
177140,2,2
177140,0,3
151223,2,0
151223,3,1
151223,0,2
151223,1,3
104820,2,0
104820,0,1
104820,1,2
104820,3,3
178647,0,0
178647,2,1
178647,3,2
368551,2,0
368551,3,1
368551,1,2
368551,0,3
111514,0,0
111514,2,1
111514,3,2
111514,1,3
635245,1,0
635245,3,1
635245,2,2
635245,0,3
899885,1,0
899885,3,1
899885,0,2
899885,2,3
204218,0,0
204218,2,1
204218,3,2
204218,1,3
709551,3,0
709551,1,1
709551,2,2
709551,0,3
146129,1,0
146129,2,1
146129,3,2
146129,0,3
200513,3,0
200513,2,1
200513,0,2
153025,1,0
153025,0,1
153025,3,2
153025,2,3
202719,3,0
202719,0,1
202719,2,2
202719,1,3
317332,2,0
317332,0,1
317332,1,2
317332,3,3
333330,2,0
333330,0,1
333330,3,2
333330,1,3
268850,2,0
268850,1,1
268850,3,2
268850,0,3
769064,2,1
769064,3,2
769064,0,3
136126,0,0
136126,1,1
136126,2,2
136126,3,3
479762,1,0
479762,2,1
479762,3,2
479762,0,3
513130,1,0
513130,0,1
513130,3,2
513130,2,3
626648,3,0
626648,0,1
626648,2,2
626648,1,3
322224,3,0
322224,2,1
322224,0,2
195445,1,0
195445,2,1
195445,0,2
195445,3,3
583858,0,0
583858,3,1
583858,1,2
583858,2,3
983773,2,0
983773,0,1
983773,3,2
983773,1,3
671855,2,0
671855,0,1
671855,1,2
671855,3,3
321323,1,0
321323,2,1
321323,0,2
321323,3,3
299154,1,0
299154,0,1
299154,2,2
299154,3,3
154835,2,0
154835,0,1
154835,3,2
154835,1,3
952863,1,0
952863,2,1
952863,0,2
952863,3,3
199150,1,0
199150,0,1
199150,3,2
199150,2,3
578158,0,0
578158,1,1
578158,2,2
578158,3,3
173839,0,0
173839,3,1
173839,1,2
173839,2,3
192237,0,0
192237,3,1
192237,1,2
192237,2,3
130114,1,0
130114,0,1
130114,3,2
130114,2,3
199352,3,0
199352,2,1
199352,1,2
656657,1,0
656657,0,1
656657,2,2
656657,3,3
120717,3,0
120717,2,1
120717,1,2
176441,0,0
176441,3,1
176441,2,2
176441,1,3
186545,2,0
186545,1,1
186545,0,2
186545,3,3
274542,1,0
274542,3,1
274542,2,2
274542,0,3
139435,2,0
139435,3,1
139435,0,2
139435,1,3
268749,2,0
268749,0,1
268749,1,2
268749,3,3
150625,2,0
150625,1,1
150625,0,2
150625,3,3
784565,0,0
784565,3,1
784565,1,2
784565,2,3
134425,0,0
134425,2,1
134425,3,2
134425,1,3
217429,3,0
217429,1,1
217429,0,2
217429,2,3
192136,0,0
192136,1,1
192136,2,2
192136,3,3
176542,1,0
176542,0,1
176542,2,2
176542,3,3
212318,1,0
212318,0,1
212318,2,2
212318,3,3
424939,0,0
424939,1,1
424939,3,2
424939,2,3
182840,2,0
182840,1,1
182840,3,2
182840,0,3
679770,3,0
679770,2,1
679770,1,2
679770,0,3
179245,3,0
179245,0,1
179245,2,2
179245,1,3
683256,3,0
683256,2,1
683256,1,2
683256,0,3
107725,2,0
107725,1,1
107725,3,2
107725,0,3
128127,3,0
128127,0,1
128127,1,2
128127,2,3
729254,0,0
729254,3,1
729254,2,2
729254,1,3
102109,0,0
102109,1,1
102109,3,2
102109,2,3
481951,1,0
481951,3,1
481951,0,2
481951,2,3
990366,0,0
990366,2,1
990366,3,2
990366,1,3
849264,1,0
849264,0,1
849264,3,2
849264,2,3
250932,2,0
250932,1,1
250932,0,2
250932,3,3
965771,3,0
965771,1,1
965771,0,2
965771,2,3
175237,2,0
175237,0,1
175237,1,2
175237,3,3
628248,2,0
628248,1,1
628248,3,2
628248,0,3
947668,3,0
947668,0,1
947668,1,2
947668,2,3
113922,0,0
113922,3,1
113922,1,2
113922,2,3
143830,3,0
143830,0,1
143830,2,2
143830,1,3
523032,0,0
523032,2,1
523032,1,2
523032,3,3
213522,2,0
213522,3,1
213522,0,2
213522,1,3
686969,1,0
686969,2,1
686969,3,2
686969,0,3
704238,2,0
704238,1,1
704238,3,2
704238,0,3
213017,3,0
213017,2,1
213017,0,2
213017,1,3
656253,3,0
656253,1,1
656253,0,2
656253,2,3
467351,3,0
467351,1,1
467351,0,2
467351,2,3
153227,3,0
153227,0,1
153227,2,2
153227,1,3
654552,3,0
654552,1,1
654552,0,2
654552,2,3
151425,0,0
151425,1,1
151425,3,2
151425,2,3
198047,0,0
198047,1,1
198047,3,2
198047,2,3
180230,2,0
180230,1,1
180230,3,2
180230,0,3
567759,2,0
567759,1,1
567759,0,2
567759,3,3
885975,3,0
885975,1,1
885975,2,2
885975,0,3
135932,1,0
135932,0,1
135932,2,2
135932,3,3
121618,1,0
121618,0,1
121618,2,2
121618,3,3
208226,2,0
208226,3,1
208226,0,2
208226,1,3
159239,1,0
159239,2,1
159239,0,2
159239,3,3
206323,3,0
206323,2,1
206323,1,2
206323,0,3
108323,0,0
108323,3,1
108323,2,2
108323,1,3
138231,3,1
138231,1,2
138231,0,3
765056,2,0
765056,3,1
765056,1,2
765056,0,3
182032,3,0
182032,1,1
182032,2,2
182032,0,3
179952,0,0
179952,1,1
179952,3,2
179952,2,3
917255,0,0
917255,2,1
917255,3,2
917255,1,3
330324,2,0
330324,0,1
330324,3,2
330324,1,3
203418,0,0
203418,3,1
203418,2,2
203418,1,3
250427,3,0
250427,0,1
250427,1,2
250427,2,3
176845,2,0
176845,3,1
176845,0,2
176845,1,3
196144,3,0
196144,1,1
196144,0,2
196144,2,3
401422,1,0
401422,2,1
401422,3,2
401422,0,3
150019,0,0
150019,3,1
150019,1,2
150019,2,3
723141,1,0
723141,2,1
723141,0,2
723141,3,3
187850,3,0
187850,2,1
187850,1,2
187850,0,3
127630,1,0
127630,3,1
127630,0,2
127630,2,3
109830,3,0
109830,1,1
109830,0,2
109830,2,3
173233,0,0
173233,3,1
173233,2,2
173233,1,3
413934,3,0
413934,1,1
413934,2,2
413934,0,3
634748,1,0
634748,0,1
634748,2,2
634748,3,3
680957,1,0
680957,2,1
680957,3,2
680957,0,3
203923,0,0
203923,2,1
203923,1,2
203923,3,3
284646,2,0
284646,1,1
284646,3,2
284646,0,3
833249,0,0
833249,1,1
833249,3,2
833249,2,3
989987,3,0
989987,1,1
989987,0,2
989987,2,3
522434,1,0
522434,0,1
522434,3,2
522434,2,3
114318,0,0
114318,1,1
114318,2,2
114318,3,3
154229,1,0
154229,2,1
154229,0,2
154229,3,3
688569,1,0
688569,2,1
688569,3,2
688569,0,3
115320,3,0
115320,2,1
115320,0,2
115320,1,3
390645,3,0
390645,0,1
390645,1,2
390645,2,3
942658,0,0
942658,2,1
942658,1,2
942658,3,3
604537,3,0
604537,1,1
604537,0,2
565452,0,0
565452,1,1
565452,2,2
565452,3,3
611938,2,0
611938,1,1
611938,0,2
611938,3,3
164030,2,0
164030,1,1
164030,3,2
164030,0,3
495255,3,0
495255,1,1
495255,2,2
495255,0,3
660951,0,0
660951,1,1
660951,3,2
660951,2,3
151021,3,0
151021,0,1
151021,2,2
151021,1,3
519647,3,0
519647,1,1
519647,2,2
519647,0,3
158035,0,0
158035,2,1
158035,1,2
158035,3,3
304727,2,0
304727,3,1
304727,0,2
304727,1,3
694362,0,0
694362,2,1
694362,3,2
694362,1,3
139233,3,0
139233,0,1
139233,2,2
139233,1,3
201818,1,0
201818,2,1
201818,0,2
201818,3,3
645450,2,0
645450,0,1
645450,1,2
645450,3,3
189450,0,0
189450,1,1
189450,2,2
189450,3,3
120515,1,0
120515,3,1
120515,0,2
120515,2,3
334635,3,0
334635,1,1
334635,2,2
334635,0,3
110613,2,0
110613,1,1
110613,3,2
110613,0,3
111413,3,0
111413,2,1
111413,1,2
111413,0,3
206727,0,0
206727,3,1
206727,1,2
206727,2,3
148436,2,0
148436,1,1
148436,3,2
148436,0,3
827052,3,0
827052,1,1
827052,2,2
827052,0,3
127226,0,0
127226,2,1
127226,1,2
127226,3,3
429040,2,0
429040,0,1
429040,3,2
429040,1,3
894067,0,0
894067,1,1
894067,3,2
894067,2,3
119025,2,1
119025,3,2
119025,1,3
205725,1,0
205725,2,1
205725,0,2
205725,3,3
987983,0,0
987983,1,1
987983,2,2
987983,3,3
171532,0,0
171532,3,1
171532,2,2
171532,1,3
118023,2,0
118023,0,1
118023,3,2
118023,1,3
310621,1,0
310621,2,1
310621,0,2
310621,3,3
205826,3,0
205826,2,1
205826,1,2
205826,0,3
969476,2,0
969476,3,1
969476,1,2
969476,0,3
877168,0,0
877168,1,1
877168,2,2
877168,3,3
145632,3,0
145632,0,1
145632,1,2
145632,2,3
180129,0,0
180129,3,1
180129,2,2
180129,1,3
558657,3,0
558657,1,1
558657,2,2
558657,0,3
473952,3,0
473952,1,1
473952,0,2
473952,2,3
283543,1,0
283543,2,1
283543,3,2
283543,0,3
751348,2,0
751348,3,1
751348,1,2
751348,0,3
144731,0,0
144731,3,1
144731,1,2
144731,2,3
782561,0,0
782561,3,1
782561,1,2
782561,2,3
183337,0,0
183337,3,1
183337,2,2
183337,1,3
118932,0,0
118932,2,1
118932,3,2
118932,1,3
599469,3,0
599469,0,1
599469,2,2
599469,1,3
463040,3,0
463040,0,1
463040,1,2
463040,2,3
677968,0,0
677968,2,1
677968,1,2
677968,3,3
432332,3,0
432332,1,1
432332,0,2
432332,2,3
702133,1,0
702133,3,1
702133,0,2
702133,2,3
172534,2,0
172534,3,1
172534,0,2
172534,1,3
210617,3,0
210617,2,1
210617,1,2
210617,0,3
377451,3,0
377451,1,1
377451,2,2
377451,0,3
160123,2,0
160123,1,1
