subject_id,subject_cluster,ref_cluster
160123,0,2
160123,3,3
886674,2,0
886674,3,1
886674,1,2
886674,0,3
729557,3,0
729557,0,1
729557,1,2
729557,2,3
221319,3,0
221319,0,1
221319,1,2
221319,2,3
304020,0,0
304020,3,1
304020,1,2
304020,2,3
108525,0,0
108525,2,1
108525,3,2
108525,1,3
161731,2,0
161731,3,1
161731,0,2
161731,1,3
231928,1,0
231928,2,1
231928,0,2
231928,3,3
192035,3,0
192035,0,1
192035,2,2
192035,1,3
167743,1,0
167743,0,1
167743,2,2
167743,3,3
792766,0,0
792766,3,1
792766,2,2
792766,1,3
497865,3,0
497865,1,1
497865,0,2
497865,2,3
183034,2,0
183034,1,1
183034,3,2
183034,0,3
131217,2,0
131217,3,1
131217,0,2
131217,1,3
204420,3,0
204420,0,1
204420,1,2
204420,2,3
208630,1,0
208630,2,1
208630,0,2
208630,3,3
761957,1,0
761957,3,1
761957,2,2
761957,0,3
157942,2,0
157942,0,1
157942,1,2
157942,3,3
877269,2,0
877269,3,1
877269,1,2
877269,0,3
316835,0,0
316835,2,1
316835,3,2
316835,1,3
136732,2,0
136732,0,1
136732,1,2
136732,3,3
107321,1,0
107321,3,1
107321,0,2
932554,2,0
932554,3,1
932554,0,2
932554,1,3
348545,2,1
348545,3,2
348545,0,3
149236,2,0
149236,1,1
149236,0,2
149236,3,3
145834,3,0
145834,2,1
145834,1,2
145834,0,3
287248,2,0
287248,1,1
287248,0,2
287248,3,3
130619,3,0
130619,2,1
130619,0,2
130619,1,3
137936,1,0
137936,2,1
137936,0,2
137936,3,3
856463,2,0
856463,3,1
856463,1,2
856463,0,3
113215,2,0
113215,0,1
113215,3,2
113215,1,3
673455,0,0
673455,3,1
673455,1,2
673455,2,3
140925,0,0
140925,3,1
140925,2,2
140925,1,3
175540,2,0
175540,3,1
175540,1,2
175540,0,3
100610,0,0
100610,3,1
100610,2,2
100610,1,3
175439,3,0
175439,0,1
175439,2,2
175439,1,3
910241,2,0
910241,1,1
910241,0,2
910241,3,3
665254,2,0
665254,0,1
665254,3,2
665254,1,3
118225,0,0
118225,3,1
118225,2,2
118225,1,3
159744,0,0
159744,2,1
159744,3,2
159744,1,3
168341,3,0
168341,1,1
168341,0,2
168341,2,3
167238,0,0
167238,2,1
167238,3,2
167238,1,3
114217,0,0
114217,3,1
114217,2,2
114217,1,3
465852,2,0
465852,1,1
465852,0,2
465852,3,3
894673,0,0
894673,1,1
894673,3,2
894673,2,3
257845,0,0
257845,2,1
257845,3,2
257845,1,3
281135,3,0
281135,2,1
281135,0,2
281135,1,3
943862,2,0
943862,3,1
943862,1,2
943862,0,3
381038,1,0
381038,2,1
381038,3,2
381038,0,3
586460,3,0
586460,0,1
586460,2,2
586460,1,3
102513,0,0
102513,1,1
102513,3,2
102513,2,3
165840,1,0
165840,0,1
165840,2,2
165840,3,3
134627,3,0
134627,1,1
134627,0,2
134627,2,3
568963,2,0
568963,0,1
568963,3,2
568963,1,3
158136,1,0
158136,3,1
158136,2,2
158136,0,3
169747,2,0
169747,3,1
169747,1,2
169747,0,3
137431,1,0
137431,2,1
137431,0,2
137431,3,3
742549,2,0
742549,0,1
742549,1,2
742549,3,3
880157,2,0
880157,0,1
880157,1,2
880157,3,3
192439,2,0
192439,3,1
192439,0,2
192439,1,3
178243,3,0
178243,0,1
178243,1,2
178243,2,3
816653,1,0
816653,3,1
816653,2,2
816653,0,3
810843,2,0
810843,3,1
810843,0,2
810843,1,3
105216,0,0
105216,2,1
105216,1,2
105216,3,3
135730,3,0
135730,1,1
135730,2,2
135730,0,3
209935,1,0
209935,0,1
209935,3,2
209935,2,3
667056,3,0
667056,1,1
667056,2,2
667056,0,3
140824,2,0
140824,3,1
140824,0,2
140824,1,3
201414,3,0
201414,0,1
201414,1,2
201414,2,3
208024,3,0
208024,0,1
208024,1,2
208024,2,3
715647,0,0
715647,2,1
715647,3,2
715647,1,3
172029,3,0
172029,0,1
172029,2,2
172029,1,3
541943,2,0
541943,3,1
541943,0,2
541943,1,3
108121,3,0
108121,1,1
108121,2,2
108121,0,3
841349,0,0
841349,1,1
841349,3,2
841349,2,3
154532,3,0
154532,2,1
154532,1,2
154532,0,3
172332,2,0
172332,3,1
172332,0,2
172332,1,3
378756,2,0
378756,3,1
378756,1,2
378756,0,3
156334,1,0
156334,2,1
156334,0,2
156334,3,3
106319,2,0
106319,0,1
106319,3,2
106319,1,3
536647,3,0
536647,0,1
536647,2,2
536647,1,3
166640,1,0
166640,3,1
166640,0,2
166640,2,3
194443,2,0
194443,1,1
194443,0,2
194443,3,3
129331,2,0
129331,3,1
129331,1,2
129331,0,3
141826,0,0
141826,2,1
141826,1,2
141826,3,3
141119,2,0
141119,3,1
141119,1,2
141119,0,3
391748,3,0
391748,0,1
391748,2,2
391748,1,3
518746,0,0
518746,2,1
518746,3,2
518746,1,3
376247,2,0
376247,1,1
376247,3,2
376247,0,3
499566,3,0
499566,2,1
499566,1,2
499566,0,3
627852,3,0
627852,0,1
627852,2,2
627852,1,3
158540,2,0
158540,0,1
158540,3,2
158540,1,3
178142,3,0
178142,0,1
178142,2,2
178142,1,3
111716,2,0
111716,0,1
111716,3,2
111716,1,3
180937,0,0
180937,1,1
180937,3,2
180937,2,3
177645,0,0
177645,1,1
177645,2,2
177645,3,3
576255,1,0
576255,0,1
576255,3,2
576255,2,3
675661,3,0
675661,1,1
675661,0,2
675661,2,3
280941,1,0
280941,0,1
280941,3,2
280941,2,3
859671,0,0
859671,3,1
859671,1,2
859671,2,3
519950,3,0
519950,2,1
519950,1,2
519950,0,3
151627,0,0
151627,1,1
151627,3,2
151627,2,3
285345,3,0
285345,0,1
285345,1,2
285345,2,3
555348,0,0
555348,1,1
555348,2,2
555348,3,3
206828,1,0
206828,3,1
206828,0,2
206828,2,3
894774,3,0
894774,1,1
894774,2,2
894774,0,3
701535,1,0
701535,0,1
701535,3,2
701535,2,3
148941,3,0
148941,1,1
148941,0,2
148941,2,3
180432,1,0
180432,3,1
180432,2,2
180432,0,3
126426,2,0
126426,3,1
126426,1,2
126426,0,3
173435,2,0
173435,1,1
173435,0,2
173435,3,3
993675,0,0
993675,1,1
993675,2,2
993675,3,3
506234,0,0
506234,3,1
506234,1,2
506234,2,3
129634,1,0
129634,3,1
129634,2,2
129634,0,3
155938,3,0
155938,0,1
155938,1,2
155938,2,3
194645,0,0
194645,1,1
194645,3,2
194645,2,3
358144,3,0
358144,1,1
358144,0,2
358144,2,3
140420,3,0
140420,1,1
140420,0,2
140420,2,3
213421,3,0
213421,1,1
213421,2,2
213421,0,3
188448,2,0
188448,1,1
188448,0,2
188448,3,3
468050,0,0
468050,1,1
468050,2,2
468050,3,3
106016,2,0
106016,0,1
106016,1,2
106016,3,3
121719,3,0
121719,2,1
121719,0,2
121719,1,3
700634,1,0
700634,2,1
700634,3,2
700634,0,3
169040,0,0
169040,3,1
169040,2,2
169040,1,3
200614,2,0
200614,1,1
200614,0,2
200614,3,3
118124,0,0
118124,1,1
118124,2,2
118124,3,3
852455,3,0
852455,2,1
852455,0,2
852455,1,3
164636,1,0
164636,0,1
164636,3,2
164636,2,3
130922,2,0
130922,1,1
130922,0,2
130922,3,3
129129,1,0
129129,0,1
129129,2,2
129129,3,3
154330,0,0
154330,3,1
154330,1,2
154330,2,3
167440,0,0
167440,2,1
167440,1,2
167440,3,3
856968,3,0
856968,1,1
856968,2,2
856968,0,3
902242,1,0
902242,3,1
902242,2,2
902242,0,3
118831,0,0
118831,3,1
118831,1,2
118831,2,3
238033,0,0
238033,2,1
238033,3,2
238033,1,3
149337,2,0
149337,3,1
149337,0,2
149337,1,3
828862,0,0
828862,3,1
828862,1,2
828862,2,3
270332,1,0
270332,3,1
270332,0,2
270332,2,3
978578,0,0
978578,3,1
978578,2,2
978578,1,3
911849,0,0
911849,1,1
911849,3,2
911849,2,3
155635,3,0
155635,0,1
155635,1,2
155635,2,3
209228,3,0
209228,0,1
209228,1,2
209228,2,3
191841,3,0
191841,2,1
191841,1,2
191841,0,3
300618,2,0
300618,1,1
300618,0,2
300618,3,3
311320,1,0
311320,0,1
311320,3,2
311320,2,3
198350,3,0
198350,0,1
198350,1,2
198350,2,3
309636,3,0
309636,1,1
309636,2,2
309636,0,3
113619,2,0
113619,1,1
113619,3,2
113619,0,3
910443,3,0
910443,2,1
910443,1,2
910443,0,3
160830,0,0
160830,2,1
160830,1,2
160830,3,3
826454,1,0
826454,2,1
826454,3,2
826454,0,3
299760,1,0
299760,0,1
299760,3,2
299760,2,3
366446,3,0
366446,0,1
366446,2,2
366446,1,3
168139,2,0
168139,1,1
168139,0,2
168139,3,3
186141,2,0
186141,3,1
186141,1,2
186141,0,3
130417,1,0
130417,0,1
130417,3,2
130417,2,3
148335,0,0
148335,3,1
148335,1,2
148335,2,3
180735,3,0
180735,1,1
180735,2,2
180735,0,3
832651,2,0
832651,0,1
832651,1,2
832651,3,3
295146,3,0
295146,1,1
295146,0,2
295146,2,3
196952,0,0
196952,1,1
196952,2,2
196952,3,3
125525,1,0
125525,2,1
125525,3,2
125525,0,3
979984,3,0
979984,1,1
979984,2,2
979984,0,3
120010,1,0
120010,2,1
120010,3,2
120010,0,3
206929,3,0
206929,0,1
206929,1,2
206929,2,3
690152,1,0
690152,2,1
690152,0,2
690152,3,3
119126,3,0
119126,1,1
119126,2,2
119126,0,3
198653,3,0
198653,0,1
198653,2,2
198653,1,3
336841,3,0
336841,1,1
336841,2,2
336841,0,3
144428,1,0
144428,3,1
144428,2,2
144428,0,3
152225,1,0
152225,0,1
152225,3,2
152225,2,3
180533,1,0
180533,2,1
180533,3,2
180533,0,3
843151,1,0
843151,3,1
843151,2,2
843151,0,3
132017,3,0
132017,0,1
132017,2,2
132017,1,3
116423,3,0
116423,0,1
116423,1,2
116423,2,3
861456,2,0
861456,1,1
861456,3,2
861456,0,3
163129,2,0
163129,0,1
163129,3,2
163129,1,3
510326,3,0
510326,0,1
510326,1,2
510326,2,3
103414,3,0
103414,0,1
103414,2,2
103414,1,3
531940,1,0
531940,2,1
531940,3,2
531940,0,3
453542,2,0
453542,1,1
453542,0,2
453542,3,3
204622,2,0
204622,0,1
204622,3,2
204622,1,3
214625,1,0
214625,3,1
214625,2,2
214625,0,3
214524,2,0
214524,3,1
214524,0,2
214524,1,3
445543,1,0
445543,3,1
445543,0,2
445543,2,3
136227,1,0
136227,0,1
136227,3,2
136227,2,3
818455,3,0
818455,0,1
818455,2,2
818455,1,3
395756,1,0
395756,3,1
395756,2,2
395756,0,3
393247,0,0
393247,2,1
393247,1,2
393247,3,3
844961,3,0
844961,1,1
844961,0,2
844961,2,3
112314,1,0
112314,0,1
112314,3,2
112314,2,3
118730,1,0
118730,3,1
118730,0,2
118730,2,3
263436,1,0
263436,0,1
263436,2,2
263436,3,3
103212,0,0
103212,1,1
103212,3,2
103212,2,3
175136,0,0
175136,3,1
175136,1,2
175136,2,3
992673,2,0
992673,0,1
992673,1,2
992673,3,3
394956,3,0
394956,0,1
394956,2,2
394956,1,3
143224,1,0
143224,2,1
143224,3,2
143224,0,3
572045,0,0
572045,1,1
572045,3,2
572045,2,3
108828,2,0
108828,3,1
108828,0,2
108828,1,3
105620,3,0
105620,1,1
105620,0,2
105620,2,3
183741,2,0
183741,1,1
183741,3,2
183741,0,3
135225,2,0
135225,1,1
135225,0,2
129937,3,0
129937,1,1
129937,0,2
129937,2,3
366042,0,0
366042,3,1
366042,2,2
366042,1,3
872764,3,0
872764,2,1
872764,1,2
872764,0,3
159441,3,0
159441,1,1
159441,0,2
159441,2,3
156435,3,0
156435,2,1
156435,0,2
163432,1,0
163432,3,1
163432,2,2
163432,0,3
185139,2,0
185139,1,1
185139,0,2
185139,3,3
150524,3,0
150524,0,1
150524,2,2
150524,1,3
197550,1,0
197550,0,1
197550,3,2
197550,2,3
182436,1,0
182436,2,1
182436,3,2
182436,0,3
137532,2,0
137532,0,1
137532,1,2
137532,3,3
706040,2,0
706040,0,1
706040,3,2
706040,1,3
192641,3,0
192641,2,1
192641,1,2
192641,0,3
103818,1,0
103818,2,1
103818,3,2
103818,0,3
615744,1,0
615744,3,1
615744,0,2
615744,2,3
545345,3,0
545345,0,1
545345,1,2
545345,2,3
680452,3,0
680452,0,1
680452,1,2
680452,2,3
645551,2,0
645551,3,1
645551,0,2
397154,3,0
397154,1,1
397154,0,2
397154,2,3
385450,3,0
385450,1,1
385450,0,2
385450,2,3
594156,1,0
594156,2,1
594156,3,2
594156,0,3
144933,3,0
144933,1,1
144933,2,2
144933,0,3
732243,3,0
732243,2,1
732243,0,2
732243,1,3
779370,3,0
779370,1,1
779370,0,2
779370,2,3
169444,3,0
169444,0,1
169444,1,2
169444,2,3
137229,1,0
137229,0,1
137229,3,2
137229,2,3
462139,1,0
462139,0,1
462139,3,2
462139,2,3
255639,1,0
255639,0,1
255639,2,2
255639,3,3
200008,0,0
200008,3,1
200008,1,2
200008,2,3
654350,2,0
654350,1,1
654350,0,2
654350,3,3
581349,0,0
581349,1,1
581349,2,2
581349,3,3
962058,1,0
962058,2,1
962058,3,2
962058,0,3
197348,1,0
197348,2,1
197348,0,2
197348,3,3
907656,2,0
907656,0,1
907656,3,2
907656,1,3
131722,2,0
131722,3,1
131722,0,2
131722,1,3
236130,2,0
236130,3,1
236130,0,2
236130,1,3
516742,2,0
516742,3,1
516742,1,2
516742,0,3
362034,0,0
362034,1,1
362034,2,2
362034,3,3
615441,3,0
615441,1,1
615441,2,2
615441,0,3
385046,3,0
385046,0,1
385046,1,2
385046,2,3
297655,2,0
297655,0,1
297655,1,2
297655,3,3
174437,1,0
174437,2,1
174437,3,2
174437,0,3
889579,2,0
889579,0,1
889579,1,2
889579,3,3
679568,3,0
679568,2,1
679568,1,2
679568,0,3
125222,0,0
125222,1,1
125222,2,2
125222,3,3
786569,3,0
786569,0,1
786569,2,2
786569,1,3
693764,1,0
693764,2,1
693764,3,2
693764,0,3
705341,1,0
705341,3,1
705341,0,2
705341,2,3
818859,0,0
818859,1,1
818859,3,2
818859,2,3
185846,0,0
185846,3,1
185846,2,2
185846,1,3
449753,0,0
449753,2,1
449753,1,2
449753,3,3
763557,0,0
763557,2,1
763557,1,2
763557,3,3
521331,0,0
521331,1,1
521331,2,2
521331,3,3
102311,1,0
102311,3,1
102311,2,2
102311,0,3
121416,0,0
121416,3,1
121416,2,2
170934,3,0
170934,2,1
170934,1,2
170934,0,3
346945,0,0
346945,3,1
346945,2,2
346945,1,3
814649,0,0
814649,1,1
814649,3,2
814649,2,3
166438,1,0
166438,2,1
166438,0,2
166438,3,3
422632,3,0
422632,2,1
422632,0,2
422632,1,3
620434,3,0
620434,0,1
620434,2,2
620434,1,3
280739,2,0
280739,3,1
280739,0,2
280739,1,3
627549,0,0
627549,3,1
627549,2,2
627549,1,3
162935,1,0
162935,3,1
162935,2,2
162935,0,3
421226,3,0
421226,0,1
421226,1,2
421226,2,3
212217,3,0
212217,0,1
212217,2,2
212217,1,3
142828,0,0
142828,1,1
142828,3,2
142828,2,3
153126,0,0
153126,3,1
153126,1,2
153126,2,3
329440,2,0
329440,3,1
329440,0,2
329440,1,3
219231,3,0
219231,2,1
219231,1,2
219231,0,3
765864,1,0
765864,3,1
765864,0,2
765864,2,3
329844,3,0
329844,1,1
329844,0,2
329844,2,3
156637,2,0
156637,0,1
156637,3,2
156637,1,3
194140,0,0
194140,2,1
194140,1,2
194140,3,3
958976,2,0
958976,1,1
958976,3,2
958976,0,3
616645,2,0
616645,1,1
616645,3,2
616645,0,3
220721,3,0
220721,1,1
220721,2,2
220721,0,3
102614,3,0
102614,1,1
102614,2,2
102614,0,3
865363,0,0
865363,3,1
865363,1,2
865363,2,3
419239,0,1
419239,1,2
419239,2,3
898176,1,1
898176,0,2
898176,2,3
550439,2,0
550439,1,1
550439,0,2
550439,3,3
148032,3,0
148032,2,1
148032,1,2
148032,0,3
147636,0,0
147636,1,1
147636,3,2
147636,2,3
208428,3,0
208428,2,1
208428,1,2
208428,0,3
171633,1,0
171633,0,1
171633,3,2
171633,2,3
103111,1,0
103111,3,1
103111,0,2
103111,2,3
179548,3,0
179548,1,1
179548,2,2
179548,0,3
436239,3,0
436239,2,1
436239,1,2
436239,0,3
157336,3,0
157336,2,1
157336,0,2
157336,1,3
580751,1,0
580751,3,1
580751,2,2
580751,0,3
201515,1,0
201515,0,1
201515,3,2
201515,2,3
154431,1,0
154431,3,1
154431,0,2
154431,2,3
163331,3,0
163331,0,1
163331,2,2
163331,1,3
176037,0,0
176037,2,1
176037,1,2
176037,3,3
103515,2,0
103515,0,1
103515,1,2
103515,3,3
127832,0,0
127832,1,1
127832,2,2
127832,3,3
122620,3,0
122620,1,1
122620,2,2
122620,0,3
155231,3,0
155231,0,1
155231,1,2
155231,2,3
144832,2,0
144832,0,1
144832,3,2
144832,1,3
137128,2,0
137128,3,1
137128,1,2
137128,0,3
224022,0,0
224022,1,1
224022,3,2
224022,2,3
966975,2,0
966975,1,1
966975,3,2
966975,0,3
187143,0,0
187143,2,1
187143,1,2
187143,3,3
825654,0,0
825654,3,1
825654,1,2
825654,2,3
833148,3,0
833148,2,1
833148,0,2
833148,1,3
609143,2,0
609143,3,1
609143,0,2
609143,1,3
193441,3,0
193441,1,1
193441,0,2
193441,2,3
106521,3,0
106521,0,1
106521,2,2
106521,1,3
845458,1,0
845458,0,1
845458,3,2
845458,2,3
361234,2,1
361234,0,2
361234,1,3
406836,0,0
406836,2,1
406836,3,2
406836,1,3
117021,2,0
117021,1,1
117021,0,2
117021,3,3
102008,3,0
102008,2,1
102008,0,2
102008,1,3
194746,0,0
194746,2,1
194746,3,2
194746,1,3
959574,0,0
959574,3,1
959574,1,2
959574,2,3
214019,0,0
214019,1,1
214019,3,2
214019,2,3
102715,2,0
102715,0,1
102715,1,2
102715,3,3
122822,1,0
122822,3,1
122822,0,2
122822,2,3
138534,0,0
138534,3,1
138534,2,2
138534,1,3
112112,0,0
112112,3,1
112112,1,2
112112,2,3
555651,3,0
555651,0,1
555651,2,2
555651,1,3
110411,3,0
110411,0,1
110411,1,2
110411,2,3
580650,0,0
580650,2,1
580650,3,2
580650,1,3
633847,0,0
633847,1,1
633847,2,2
633847,3,3
233326,0,0
233326,1,1
233326,2,2
233326,3,3
156031,1,0
156031,3,1
156031,2,2
156031,0,3
379657,1,0
379657,0,1
379657,2,2
379657,3,3
185341,1,0
185341,2,1
185341,0,2
520228,3,0
520228,2,1
520228,1,2
520228,0,3
217126,2,0
217126,3,1
217126,1,2
217126,0,3
664757,2,0
664757,0,1
664757,1,2
664757,3,3
156233,3,0
156233,2,1
156233,1,2
156233,0,3
200109,3,0
200109,2,1
200109,0,2
200109,1,3
188549,0,0
188549,2,1
188549,3,2
188549,1,3
570243,2,0
570243,3,1
570243,0,2
570243,1,3
731140,2,0
731140,3,1
731140,0,2
731140,1,3
587664,2,0
587664,1,1
587664,0,2
587664,3,3
185038,3,0
185038,0,1
185038,2,2
185038,1,3
100408,0,0
100408,3,1
100408,2,2
100408,1,3
134324,0,0
134324,2,1
134324,3,2
134324,1,3
573249,2,0
573249,3,1
573249,0,2
573249,1,3
143426,2,0
143426,0,1
143426,3,2
143426,1,3
108020,0,0
108020,1,1
108020,3,2
108020,2,3
618952,2,0
618952,0,1
618952,3,2
618952,1,3
134728,2,0
134728,3,1
134728,0,2
134728,1,3
